Date,Time,Milli,Level,Message
2023-04-08,11:54:17,160,INFO,Startup complete
2023-04-08,11:54:29,787,INFO,User said: lila power down
2023-04-08,11:55:53,582,INFO,Startup complete
2023-04-08,11:56:49,185,INFO,Startup complete
2023-04-08,11:56:56,997,INFO,User said: i'm testing a logging feature for the virtual assistant
2023-04-08,11:57:03,476,INFO,User said: lila power down
2023-04-08,11:57:50,903,INFO,Startup complete
2023-04-08,11:57:55,637,INFO,User said: sure the logging c
2023-04-08,11:58:10,076,INFO,User said: well i want to make sure the logging csv does not duplicate logs
2023-04-08,11:58:15,933,INFO,User said: play the power down
2023-04-08,11:58:22,709,INFO,User said: lila power down
2023-04-08,12:08:19,172,INFO,Startup complete
2023-04-08,12:08:26,776,INFO,User said: i'm taking inventory of what the virtual assistant can do right now
2023-04-08,12:08:26,776,ERROR,Action: No keyword found
2023-04-08,12:08:32,172,INFO,User said: what is the time lila
2023-04-08,12:08:34,462,INFO,Action: Told the time
2023-04-08,12:08:34,462,ERROR,Action: Command not recognized
2023-04-08,12:08:34,462,ERROR,Action: No keyword found
2023-04-08,12:08:42,975,INFO,User said: lila what is the date
2023-04-08,12:08:46,005,INFO,Action: Told the date
2023-04-08,12:08:46,005,ERROR,Action: Command not recognized
2023-04-08,12:08:46,005,ERROR,Action: No keyword found
2023-04-08,12:14:10,207,INFO,Startup complete
2023-04-08,12:14:16,073,INFO,User said: lila open google.com
2023-04-08,12:14:19,736,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,12:14:19,736,ERROR,Action: Command not recognized
2023-04-08,12:14:19,736,ERROR,Action: No keyword found
2023-04-08,12:14:27,110,INFO,User said: why the what is the weather in provo utah
2023-04-08,12:14:27,110,ERROR,Action: No keyword found
2023-04-08,12:14:35,814,INFO,User said: my love what is the weather in provo utah
2023-04-08,12:14:35,814,ERROR,Action: No keyword found
2023-04-08,12:14:43,934,INFO,User said: hey lila what is the weather in provo utah
2023-04-08,12:14:45,827,INFO,Action: Told the weather
2023-04-08,12:14:45,827,ERROR,Action: Command not recognized
2023-04-08,12:14:45,827,ERROR,Action: No keyword found
2023-04-08,12:14:52,240,INFO,User said: hello tell me about
2023-04-08,12:14:52,240,ERROR,Action: No keyword found
2023-04-08,12:15:08,012,INFO,User said: hey lila tell me about mark rober
2023-04-08,12:15:11,843,INFO,Action: Told the user about tell me about mark rober
2023-04-08,12:15:11,843,ERROR,Action: Command not recognized
2023-04-08,12:15:11,843,ERROR,Action: No keyword found
2023-04-08,12:16:01,328,INFO,User said: layla tell me about tim cook
2023-04-08,12:16:27,145,INFO,Action: Told the user about me about tim cook
2023-04-08,12:16:27,145,ERROR,Action: Command not recognized
2023-04-08,12:16:27,145,ERROR,Action: No keyword found
2023-04-08,12:16:43,359,INFO,User said: hey lila search google for apples
2023-04-08,12:18:13,914,INFO,Startup complete
2023-04-08,12:18:20,225,INFO,User said: hey lila send an email
2023-04-08,12:18:45,342,INFO,Action: Sent an email to myself
2023-04-08,12:18:45,342,ERROR,Action: Command not recognized
2023-04-08,12:18:45,342,ERROR,Action: No keyword found
2023-04-08,12:21:21,160,INFO,User said: hey lila
2023-04-08,12:21:22,983,INFO,Action: Greeted the user
2023-04-08,12:21:22,983,ERROR,Action: Command not recognized
2023-04-08,12:21:22,983,ERROR,Action: No keyword found
2023-04-08,12:21:28,492,INFO,User said: hey lila calculate 2 + 2
2023-04-08,12:21:34,688,INFO,Action: Calculated hey lila calculate 2 + 2
2023-04-08,12:21:34,689,ERROR,Action: Command not recognized
2023-04-08,12:21:34,689,ERROR,Action: No keyword found
2023-04-08,12:21:56,525,INFO,User said: hey lila check my calendar
2023-04-08,12:22:13,842,INFO,Startup complete
2023-04-08,12:22:19,738,INFO,User said: hey leila take a note
2023-04-08,12:22:54,627,INFO,Startup complete
2023-04-08,12:22:59,775,INFO,User said: delilah tell me a joke
2023-04-08,12:23:06,236,INFO,Action: Told a joke
2023-04-08,12:23:06,236,ERROR,Action: Command not recognized
2023-04-08,12:23:06,236,ERROR,Action: No keyword found
2023-04-08,12:23:35,013,INFO,User said: hey lila system info
2023-04-08,12:23:45,956,INFO,Action: Told the system info
2023-04-08,12:23:45,956,ERROR,Action: Command not recognized
2023-04-08,12:23:45,956,ERROR,Action: No keyword found
2023-04-08,12:24:05,916,INFO,User said: hey lila what is my ip address
2023-04-08,12:24:12,232,INFO,Action: Answered hey lila what is my ip address
2023-04-08,12:24:12,232,ERROR,Action: Command not recognized
2023-04-08,12:24:12,232,ERROR,Action: No keyword found
2023-04-08,12:24:18,579,INFO,User said: hey lila tell me my ip address
2023-04-08,12:24:24,713,INFO,Action: Told the user's IP address
2023-04-08,12:24:24,713,ERROR,Action: Command not recognized
2023-04-08,12:24:24,713,ERROR,Action: No keyword found
2023-04-08,12:24:43,543,INFO,User said: hey lila where is provo utah
2023-04-08,12:24:44,931,WARNING,"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError(""HTTPSConnectionPool(host='nominatim.openstreetmap.org', port=443): Read timed out. (read timeout=1)"")': /search?q=+provo+utah&format=json&limit=1&addressdetails=1"
2023-04-08,12:24:45,098,INFO,Received an HTTP error (502): <html>
2023-04-08,12:25:22,121,INFO,Startup complete
2023-04-08,12:25:26,828,INFO,User said: taylor switch window
2023-04-08,12:25:26,828,ERROR,Action: No keyword found
2023-04-08,12:25:32,797,INFO,User said: delilah switch window
2023-04-08,12:25:36,811,INFO,Action: Switched window
2023-04-08,12:25:36,811,ERROR,Action: Command not recognized
2023-04-08,12:25:36,811,ERROR,Action: No keyword found
2023-04-08,12:26:11,393,INFO,User said: atlanta take a screenshot
2023-04-08,12:26:11,393,ERROR,Action: No keyword found
2023-04-08,12:26:18,338,INFO,User said: hey lila take a screenshot
2023-04-08,12:26:18,338,ERROR,Action: Command not recognized
2023-04-08,12:26:18,338,ERROR,Action: No keyword found
2023-04-08,12:26:34,586,INFO,User said: hey lila take screenshot
2023-04-08,12:26:48,746,INFO,User said: hey lila what can you do
2023-04-08,12:26:58,224,INFO,Action: Told the user what the Lila can do
2023-04-08,12:26:58,224,ERROR,Action: Command not recognized
2023-04-08,12:26:58,224,ERROR,Action: No keyword found
2023-04-08,12:27:06,953,INFO,User said: hey lila power down
2023-04-08,12:27:09,611,INFO,Action: Powered down
2023-04-08,12:39:17,051,INFO,Startup complete
2023-04-08,12:39:24,112,INFO,User said: hey lila open slack
2023-04-08,12:39:27,986,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,12:39:27,986,ERROR,Action: Command not recognized
2023-04-08,12:39:27,986,ERROR,Action: No keyword found
2023-04-08,12:40:45,060,INFO,Startup complete
2023-04-08,12:40:50,114,INFO,User said: hey lila open slack
2023-04-08,12:40:53,671,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,12:40:53,671,ERROR,Action: Command not recognized
2023-04-08,12:40:53,671,ERROR,Action: No keyword found
2023-04-08,12:41:03,139,INFO,User said: featuring ohio
2023-04-08,12:41:03,139,ERROR,Action: No keyword found
2023-04-08,12:42:11,462,INFO,Startup complete
2023-04-08,12:42:15,582,INFO,User said: open sl
2023-04-08,12:42:15,582,ERROR,Action: No keyword found
2023-04-08,12:42:23,053,INFO,User said: hey lila open slack
2023-04-08,12:42:27,575,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,12:42:27,575,ERROR,Action: Command not recognized
2023-04-08,12:42:27,575,ERROR,Action: No keyword found
2023-04-08,12:42:58,875,INFO,Startup complete
2023-04-08,12:43:05,425,INFO,User said: hey lila open slack
2023-04-08,12:43:08,254,INFO,Action: Opened slack for the user
2023-04-08,12:43:08,254,ERROR,Action: Command not recognized
2023-04-08,12:43:08,254,ERROR,Action: No keyword found
2023-04-08,12:43:31,051,INFO,Startup complete
2023-04-08,12:43:36,389,INFO,User said: hey lila open slack
2023-04-08,12:43:38,845,INFO,Action: Opened slack for the user
2023-04-08,12:43:38,845,ERROR,Action: Command not recognized
2023-04-08,12:43:38,845,ERROR,Action: No keyword found
2023-04-08,12:44:00,609,INFO,Startup complete
2023-04-08,12:44:06,979,INFO,User said: hey lila open slack
2023-04-08,12:44:09,461,INFO,Action: Opened slack for the user
2023-04-08,12:44:09,461,ERROR,Action: Command not recognized
2023-04-08,12:44:09,461,ERROR,Action: No keyword found
2023-04-08,12:50:39,822,INFO,Startup complete
2023-04-08,12:50:45,309,INFO,User said: hey lila open slack
2023-04-08,12:50:47,817,INFO,Action: Opened slack for the user
2023-04-08,12:50:47,817,ERROR,Action: Command not recognized
2023-04-08,12:50:47,817,ERROR,Action: No keyword found
2023-04-08,12:51:51,624,INFO,User said: hey lila power down
2023-04-08,12:51:55,058,INFO,Action: Powered down
2023-04-08,13:04:29,258,INFO,Startup complete
2023-04-08,13:04:34,787,INFO,User said: silent open chrome
2023-04-08,13:04:34,787,ERROR,Action: No keyword found
2023-04-08,13:04:40,979,INFO,User said: hey lila open chrome
2023-04-08,13:04:43,792,INFO,Action: Opened chrome for the user
2023-04-08,13:04:43,792,ERROR,Action: Command not recognized
2023-04-08,13:04:43,792,ERROR,Action: No keyword found
2023-04-08,13:04:52,667,INFO,User said: violet open discord
2023-04-08,13:04:52,667,ERROR,Action: No keyword found
2023-04-08,13:05:00,094,INFO,User said: hey tyler open discord
2023-04-08,13:05:00,094,ERROR,Action: No keyword found
2023-04-08,13:05:09,163,INFO,User said: hey lila open discord
2023-04-08,13:05:11,991,INFO,Action: Opened discord for the user
2023-04-08,13:05:11,992,ERROR,Action: Command not recognized
2023-04-08,13:05:11,992,ERROR,Action: No keyword found
2023-04-08,13:06:08,121,INFO,User said: hey lila open snipping tool
2023-04-08,13:06:12,185,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,13:06:12,185,ERROR,Action: Command not recognized
2023-04-08,13:06:12,185,ERROR,Action: No keyword found
2023-04-08,13:06:26,731,INFO,User said: hey lila open python
2023-04-08,13:06:29,117,INFO,Action: Opened python for the user
2023-04-08,13:06:29,117,ERROR,Action: Command not recognized
2023-04-08,13:06:29,117,ERROR,Action: No keyword found
2023-04-08,13:06:40,122,INFO,User said: hey lila open java
2023-04-08,13:06:42,751,INFO,Action: Opened java for the user
2023-04-08,13:06:42,751,ERROR,Action: Command not recognized
2023-04-08,13:06:42,751,ERROR,Action: No keyword found
2023-04-08,13:07:13,682,INFO,User said: delilah looking super
2023-04-08,13:07:13,682,ERROR,Action: Command not recognized
2023-04-08,13:07:13,682,ERROR,Action: No keyword found
2023-04-08,13:07:23,958,INFO,User said: verizon open last plus
2023-04-08,13:07:23,958,ERROR,Action: No keyword found
2023-04-08,13:07:32,864,INFO,User said: hey mama open bash
2023-04-08,13:07:32,864,ERROR,Action: No keyword found
2023-04-08,13:07:40,577,INFO,User said: minor open bash
2023-04-08,13:07:40,577,ERROR,Action: No keyword found
2023-04-08,13:07:46,428,INFO,User said: lila open bash
2023-04-08,13:07:50,625,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,13:07:50,625,ERROR,Action: Command not recognized
2023-04-08,13:07:50,625,ERROR,Action: No keyword found
2023-04-08,13:08:22,418,INFO,User said: hey lila open zoom
2023-04-08,13:08:25,370,INFO,Action: Opened zoom for the user
2023-04-08,13:08:25,370,ERROR,Action: Command not recognized
2023-04-08,13:08:25,370,ERROR,Action: No keyword found
2023-04-08,13:09:23,010,INFO,Startup complete
2023-04-08,13:09:30,688,INFO,User said: weather you think command prompt
2023-04-08,13:09:30,688,ERROR,Action: No keyword found
2023-04-08,13:09:37,993,INFO,User said: liner open command prompt
2023-04-08,13:09:37,993,ERROR,Action: No keyword found
2023-04-08,13:09:47,794,INFO,User said: lila open command prompt
2023-04-08,13:09:52,020,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,13:09:52,020,ERROR,Action: Command not recognized
2023-04-08,13:09:52,020,ERROR,Action: No keyword found
2023-04-08,13:11:05,426,INFO,Startup complete
2023-04-08,13:11:11,585,INFO,User said: driver open command prompt
2023-04-08,13:11:11,585,ERROR,Action: No keyword found
2023-04-08,13:11:18,682,INFO,User said: lila open command prompt
2023-04-08,13:11:22,796,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,13:11:22,796,ERROR,Action: Command not recognized
2023-04-08,13:11:22,796,ERROR,Action: No keyword found
2023-04-08,13:14:32,153,INFO,Startup complete
2023-04-08,13:14:38,480,INFO,User said: lila open command prompt
2023-04-08,13:14:42,744,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,13:14:42,744,ERROR,Action: Command not recognized
2023-04-08,13:14:42,744,ERROR,Action: No keyword found
2023-04-08,13:14:51,657,INFO,User said: myla open control panel
2023-04-08,13:14:51,657,ERROR,Action: No keyword found
2023-04-08,13:15:06,915,INFO,User said: leather open control panel
2023-04-08,13:15:06,915,ERROR,Action: No keyword found
2023-04-08,13:15:20,662,INFO,User said: lila open control panel
2023-04-08,13:15:25,081,ERROR,Action: Tried to open an application that doesn't exist
2023-04-08,13:15:25,081,ERROR,Action: Command not recognized
2023-04-08,13:15:25,081,ERROR,Action: No keyword found
2023-04-08,13:15:39,933,INFO,User said: leila power down
2023-04-08,13:15:43,233,INFO,Action: Powered down
2023-04-08,14:11:55,724,INFO,Startup complete
2023-04-08,14:12:03,108,INFO,User said: lila open control panel
2023-04-08,14:12:06,111,INFO,Action: Opened control panel for the user
2023-04-08,14:12:06,111,ERROR,Action: Command not recognized
2023-04-08,14:12:06,112,ERROR,Action: No keyword found
2023-04-08,14:12:15,880,INFO,User said: milo open file explorer
2023-04-08,14:12:18,880,INFO,Action: Opened file explorer for the user
2023-04-08,14:12:18,880,ERROR,Action: Command not recognized
2023-04-08,14:12:18,880,ERROR,Action: No keyword found
2023-04-08,14:12:28,906,INFO,User said: hello open command prompt
2023-04-08,14:12:28,906,ERROR,Action: No keyword found
2023-04-08,14:12:35,731,INFO,User said: lila open command prompt
2023-04-08,14:12:42,729,ERROR,Action: Tried to open an application that doesn't exist: command prompt
2023-04-08,14:12:42,729,ERROR,Action: Command not recognized
2023-04-08,14:12:42,729,ERROR,Action: No keyword found
2023-04-08,14:12:49,743,INFO,User said: lila open bash
2023-04-08,14:12:52,089,INFO,Action: Opened bash for the user
2023-04-08,14:12:52,089,ERROR,Action: Command not recognized
2023-04-08,14:12:52,089,ERROR,Action: No keyword found
2023-04-08,14:13:13,557,INFO,User said: why not open c++
2023-04-08,14:13:13,557,ERROR,Action: No keyword found
2023-04-08,14:13:21,188,INFO,User said: lima open c++
2023-04-08,14:13:21,188,ERROR,Action: No keyword found
2023-04-08,14:13:30,861,INFO,User said: lila open c++
2023-04-08,14:13:33,934,INFO,Action: Opened c++ for the user
2023-04-08,14:13:33,934,ERROR,Action: Command not recognized
2023-04-08,14:13:33,934,ERROR,Action: No keyword found
2023-04-08,14:14:21,050,INFO,User said: lila open to-do list
2023-04-08,14:14:23,554,INFO,Action: Opened to-do list for the user
2023-04-08,14:14:23,554,ERROR,Action: Command not recognized
2023-04-08,14:14:23,554,ERROR,Action: No keyword found
2023-04-08,14:14:37,642,INFO,User said: lila open outlook
2023-04-08,14:14:41,896,ERROR,Action: Tried to open an application that doesn't exist: Not found
2023-04-08,14:14:41,896,ERROR,Action: Command not recognized
2023-04-08,14:14:41,896,ERROR,Action: No keyword found
2023-04-08,14:15:40,176,INFO,User said: wireless switch window
2023-04-08,14:15:40,176,ERROR,Action: No keyword found
2023-04-08,14:15:46,586,INFO,User said: wireless switch window
2023-04-08,14:15:46,586,ERROR,Action: No keyword found
2023-04-08,14:15:54,849,INFO,User said: wireless switch window
2023-04-08,14:15:54,850,ERROR,Action: No keyword found
2023-04-08,14:34:45,299,INFO,Startup complete
2023-04-08,14:34:52,815,INFO,User said: run casper
2023-04-08,14:34:52,815,ERROR,Action: No keyword found
2023-04-08,14:35:00,266,INFO,User said: lila run casper
2023-04-08,14:35:00,266,ERROR,Action: Tried to run a program that doesn't exist: Not found
2023-04-08,14:35:00,266,ERROR,Action: Command not recognized
2023-04-08,14:35:00,266,ERROR,Action: No keyword found
2023-04-08,14:35:52,868,INFO,Startup complete
2023-04-08,14:36:17,191,INFO,Startup complete
2023-04-08,14:36:23,544,INFO,User said: run casper
2023-04-08,14:36:23,544,ERROR,Action: Tried to run a program that doesn't exist: Not found
2023-04-08,14:36:23,544,ERROR,Action: Command not recognized
2023-04-08,14:36:23,544,ERROR,Action: No keyword found
2023-04-08,14:37:23,879,INFO,Startup complete
2023-04-08,14:37:29,228,INFO,User said: run casper
2023-04-08,14:37:29,309,INFO,Action: Opened casper for the user
2023-04-08,14:37:29,309,ERROR,Action: Command not recognized
2023-04-08,14:37:29,309,ERROR,Action: No keyword found
2023-04-08,14:38:02,619,INFO,User said: run the dashboard
2023-04-08,14:38:02,669,INFO,Action: Opened dashboard for the user
2023-04-08,14:38:02,669,ERROR,Action: Command not recognized
2023-04-08,14:38:02,669,ERROR,Action: No keyword found
2023-04-08,14:38:39,401,INFO,User said: open google
2023-04-08,14:38:39,401,ERROR,Action: Tried to open an application that doesn't exist: Not found
2023-04-08,14:38:39,401,ERROR,Action: Command not recognized
2023-04-08,14:38:39,401,ERROR,Action: No keyword found
2023-04-08,14:38:55,947,INFO,User said: open chrome
2023-04-08,14:38:55,950,INFO,Action: Opened chrome for the user
2023-04-08,14:38:55,950,ERROR,Action: Command not recognized
2023-04-08,14:38:55,950,ERROR,Action: No keyword found
2023-04-08,14:39:05,340,INFO,User said: open discord
2023-04-08,14:39:05,340,ERROR,Action: Tried to open an application that doesn't exist: discord
2023-04-08,14:39:05,340,ERROR,Action: Command not recognized
2023-04-08,14:39:05,341,ERROR,Action: No keyword found
2023-04-08,14:40:36,105,INFO,User said: open to-do list
2023-04-08,14:40:36,105,ERROR,Action: Tried to open an application that doesn't exist: Not found
2023-04-08,14:40:36,105,ERROR,Action: Command not recognized
2023-04-08,14:40:36,105,ERROR,Action: No keyword found
2023-04-08,14:40:52,288,INFO,User said: open outlook
2023-04-08,14:40:52,326,INFO,Action: Opened outlook for the user
2023-04-08,14:40:52,326,ERROR,Action: Command not recognized
2023-04-08,14:40:52,326,ERROR,Action: No keyword found
2023-04-08,14:41:20,171,INFO,User said: open jupiter
2023-04-08,14:41:20,183,INFO,Action: Opened jupiter for the user
2023-04-08,14:41:20,183,ERROR,Action: Command not recognized
2023-04-08,14:41:20,183,ERROR,Action: No keyword found
2023-04-08,14:49:55,087,INFO,Startup complete
2023-04-08,14:49:59,261,INFO,User said: run casper
2023-04-08,14:49:59,261,ERROR,Action: Tried to run a program that doesn't exist: casper
2023-04-08,14:49:59,261,ERROR,Action: Command not recognized
2023-04-08,14:49:59,261,ERROR,Action: No keyword found
2023-04-08,14:51:29,003,INFO,Startup complete
2023-04-08,14:51:34,842,INFO,User said: run dashboard
2023-04-08,14:51:34,842,ERROR,Action: Tried to run a program that doesn't exist: dashboard
2023-04-08,14:51:34,842,ERROR,Action: Command not recognized
2023-04-08,14:51:34,842,ERROR,Action: No keyword found
2023-04-08,14:51:49,998,INFO,Startup complete
2023-04-08,14:51:55,195,INFO,User said: run the dashboard
2023-04-08,15:01:36,722,INFO,Startup complete
2023-04-08,15:01:44,010,INFO,User said: run dashboard
2023-04-08,15:01:44,059,INFO,Action: Opened dashboard for the user
2023-04-08,15:01:44,059,ERROR,Action: Command not recognized
2023-04-08,15:01:44,059,ERROR,Action: No keyword found
2023-04-08,15:02:04,430,INFO,Startup complete
2023-04-08,15:02:07,594,INFO,User said: run dashboard
2023-04-08,15:02:07,651,INFO,Action: Opened dashboard for the user
2023-04-08,15:02:07,651,ERROR,Action: Command not recognized
2023-04-08,15:02:07,651,ERROR,Action: No keyword found
2023-04-08,15:02:30,947,INFO,Startup complete
2023-04-08,15:02:35,409,INFO,User said: run dashboard
2023-04-08,15:02:35,452,INFO,Action: Opened dashboard for the user
2023-04-08,15:02:35,452,ERROR,Action: Command not recognized
2023-04-08,15:02:35,452,ERROR,Action: No keyword found
2023-04-08,15:03:03,773,INFO,Startup complete
2023-04-08,15:03:08,673,INFO,User said: run dashboard
2023-04-08,15:03:08,715,INFO,Action: Opened dashboard for the user
2023-04-08,15:03:08,715,ERROR,Action: Command not recognized
2023-04-08,15:03:08,715,ERROR,Action: No keyword found
2023-04-08,15:03:46,201,INFO,Startup complete
2023-04-08,15:03:49,652,INFO,User said: run dashbaord
2023-04-08,15:03:49,653,ERROR,Action: Tried to run a program that doesn't exist: Not found
2023-04-08,15:03:49,653,ERROR,Action: Command not recognized
2023-04-08,15:03:49,653,ERROR,Action: No keyword found
2023-04-08,15:03:55,665,INFO,User said: run dashboard
2023-04-08,15:03:55,710,INFO,Action: Opened dashboard for the user
2023-04-08,15:03:55,710,ERROR,Action: Command not recognized
2023-04-08,15:03:55,710,ERROR,Action: No keyword found
2023-04-08,15:04:48,932,INFO,Startup complete
2023-04-08,15:04:54,110,INFO,User said: run dashboard
2023-04-08,15:04:54,151,INFO,Action: Opened dashboard for the user
2023-04-08,15:04:54,151,ERROR,Action: Command not recognized
2023-04-08,15:04:54,151,ERROR,Action: No keyword found
2023-04-08,15:10:39,595,INFO,Startup complete
2023-04-08,15:10:43,264,INFO,User said: run dashboard
2023-04-08,15:10:43,306,INFO,Action: Opened dashboard for the user
2023-04-08,15:10:43,306,ERROR,Action: Command not recognized
2023-04-08,15:10:43,306,ERROR,Action: No keyword found
2023-04-08,15:11:23,392,INFO,Startup complete
2023-04-08,15:11:27,397,INFO,User said: run dashboard
2023-04-08,15:11:27,439,INFO,Action: Opened dashboard for the user
2023-04-08,15:11:27,439,ERROR,Action: Command not recognized
2023-04-08,15:11:27,439,ERROR,Action: No keyword found
2023-04-08,15:12:05,269,INFO,Startup complete
2023-04-08,15:12:07,952,INFO,User said: run dashboard
2023-04-08,15:12:07,993,INFO,Action: Opened dashboard for the user
2023-04-08,15:12:07,993,ERROR,Action: Command not recognized
2023-04-08,15:12:07,993,ERROR,Action: No keyword found
2023-04-08,15:13:44,840,INFO,Startup complete
2023-04-08,15:13:48,958,INFO,User said: run dashboard
2023-04-08,15:13:49,000,INFO,Action: Opened dashboard for the user
2023-04-08,15:13:49,000,ERROR,Action: Command not recognized
2023-04-08,15:13:49,000,ERROR,Action: No keyword found
2023-04-08,15:14:04,202,INFO,Startup complete
2023-04-08,15:14:13,728,INFO,User said: run dashboard
2023-04-08,15:14:13,770,INFO,Action: Opened dashboard for the user
2023-04-08,15:14:13,770,ERROR,Action: Command not recognized
2023-04-08,15:14:13,770,ERROR,Action: No keyword found
2023-04-08,15:15:32,968,INFO,Startup complete
2023-04-08,15:15:36,823,INFO,User said: run dashboard
2023-04-08,15:15:36,866,INFO,Action: Opened dashboard for the user
2023-04-08,15:15:36,866,ERROR,Action: Command not recognized
2023-04-08,15:15:36,866,ERROR,Action: No keyword found
2023-04-08,15:21:53,206,INFO,Startup complete
2023-04-08,15:22:00,244,INFO,User said: run dashboard
2023-04-08,15:22:00,299,INFO,Action: Opened dashboard for the user
2023-04-08,15:22:00,300,ERROR,Action: Command not recognized
2023-04-08,15:22:00,300,ERROR,Action: No keyword found
2023-04-08,15:22:18,778,INFO,Startup complete
2023-04-08,15:22:23,421,INFO,User said: run dashboard
2023-04-08,15:22:23,471,INFO,Action: Opened dashboard for the user
2023-04-08,15:22:23,471,ERROR,Action: Command not recognized
2023-04-08,15:22:23,471,ERROR,Action: No keyword found
2023-04-08,18:25:29,967,INFO,Startup complete
2023-04-08,18:25:41,170,INFO,User said: weather provo
2023-04-08,18:25:41,374,INFO,Action: Told the weather
2023-04-08,18:25:41,375,ERROR,Action: Command not recognized
2023-04-08,18:25:41,375,ERROR,Action: No keyword found
2023-04-08,18:26:19,408,INFO,User said: search google apples
2023-04-08,18:26:19,710,INFO,Action: Opening apples
2023-04-08,18:26:19,711,ERROR,Action: Command not recognized
2023-04-08,18:26:19,711,ERROR,Action: No keyword found
2023-04-08,18:27:55,775,INFO,Startup complete
2023-04-08,18:27:59,771,INFO,User said: weather provo
2023-04-08,18:27:59,921,INFO,Action:
2023-04-08,18:27:59,921,ERROR,Action: Command not recognized
2023-04-08,18:27:59,921,ERROR,Action: No keyword found
2023-04-08,18:28:19,631,INFO,User said: go to dallinstewart.com
2023-04-08,18:28:19,839,INFO,Action: Opening dallinstewart.com
2023-04-08,18:28:19,839,ERROR,Action: Command not recognized
2023-04-08,18:28:19,839,ERROR,Action: No keyword found
2023-04-08,18:28:50,249,INFO,User said: search google apples
2023-04-08,18:29:37,898,INFO,Startup complete
